0,51.5092544212762,-0.161045351271121,0,-0
0.5,51.5092545110418,-0.161045357980519,0.0339565030005776,-0.00158376263063303
1,51.5092551394882,-0.161045384752091,0.21395885064011,-0.00521083230764464
1.5,51.5092565999662,-0.161045360908799,0.40269773948411,0.00927582395877987
2,51.5092590491232,-0.161045365769155,0.644577562145018,-0.00764037019752849
2.5,51.5092624194984,-0.161045367658432,0.823739679308223,0.00490229266643491
3,51.5092669583428,-0.161045314760897,1.14033420353256,0.00905492730840407
3.5,51.5092721484204,-0.161045211071462,1.16506621260497,0.0181375745995235
4,51.5092779401622,-0.16104539399198,1.37535108431297,-0.0558749189687771
4.5,51.5092836200976,-0.161045699699619,1.18585758248753,-0.0330502176371172
5,51.5092890802239,-0.161045755491286,1.23535376697607,0.00996546294753519
5.5,51.5092948773092,-0.161045723360651,1.32817113394198,0.000608649521106259
6,51.5093007403977,-0.161045816991221,1.28816661248805,-0.0225276566014057
6.5,51.5093066226876,-0.161045736095873,1.32343329545168,0.034864795694397
7,51.509312057068,-0.161045579157585,1.12931163031874,0.0126400941603079
7.5,51.5093177184959,-0.161045525298089,1.35108422551761,0.00386552427533555
8,51.5093234451627,-0.161045600961439,1.22052192156088,-0.0205662774179734
8.5,51.5093291244559,-0.161046005847766,1.293995092362,-0.0811774218643965
9,51.5093347149905,-0.161046357828282,1.20898830107606,-0.0262611419077775
9.5,51.5093404218535,-0.161045933203441,1.31249773217596,0.118615886408474
10,51.5093460580388,-0.161045110466081,1.21330520544922,0.11117677122857
10.5,51.5093516698991,-0.161044735077302,1.27353829167608,0.0107871072651297
11,51.5093570834327,-0.161044513054108,1.15635222896612,0.0448577862402586
11.5,51.5093627673965,-0.161044403231669,1.34068067443137,-0.00547677454201201
12,51.509368362448,-0.161044425211759,1.17801706137111,-0.00135467534033572
12.5,51.509374159665,-0.161044405380488,1.36835668993934,0.00562945915390751
13,51.5093798214417,-0.161044469319671,1.18388464914014,-0.0190335116354658
