0,-2.57594024371697,-67.4175800745399,997.622110657161,-0.0093532815774246,199.974843845247,0.0664772851676804
1,-2.57594284727881,-67.4157893468753,998.307847177086,0.0103830838510038,200.026391079042,-0.0613278937137591
2,-2.57594900938039,-67.4139899695374,998.342553724418,0.0151939908516952,200.015392945143,-0.0545540978454163
3,-2.57594895573092,-67.4121953041919,997.842223229061,-0.00354344094289007,199.998219353731,0.0111019168907576
4,-2.57594988623971,-67.4103984864506,997.559055243095,0.00769372252973788,199.972759424983,0.0246294667572813
5,-2.57595121138077,-67.4086002191456,997.899328116328,0.00204075825946877,199.989397151105,0.00197140226739341
6,-2.57594932394161,-67.4068033018511,997.968254789594,0.00782488385093691,200.004547764303,-7.2809877055819e-06
7,-2.5759483878496,-67.4050083728574,997.814188102726,-0.0013492392234696,200.001529575855,-0.0336527195407572
8,-2.5759492641065,-67.4032097568764,997.723776633793,-0.00616070171308955,200.006154975498,-0.0131107779484603
9,-2.57595061389537,-67.4014115027211,997.984874715796,-0.0129840192072698,199.999568364128,-0.0122194298300114
10,-2.57595132760959,-67.3996130185119,998.290618360566,-0.00239930438662209,199.994550152285,0.0182938593608842
11,-2.57595149073842,-67.3978137703273,998.068935938179,0.00800384726638573,199.98968685859,-0.00330731502282991
12,-2.57595359445561,-67.3960162569823,998.089227126678,0.00139712784877662,199.994288953031,0.022774142267395
13,-2.5759538288736,-67.3942167235934,997.94630467589,-0.0113953034134549,200.01326606947,-0.0391943779396149
14,-2.57595244740343,-67.3924175243499,997.89666753303,-0.000970599486159035,200.015285166754,-0.0650948119747486
15,-2.57595284663271,-67.3906191194209,998.081635627022,0.0251604250783249,200.008483228366,0.00638314299539083
16,-2.57595218350664,-67.3888214094847,998.051367403299,0.0431417110608778,199.98205923456,0.00737224827261793
17,-2.57594883548888,-67.387020158864,998.479385039653,-0.00283509083271421,200.009508866427,-0.074082743418195
18,-2.57594982658867,-67.3852220730685,998.839537999942,0.0053746068916054,200.004070019998,-0.00611152267518017
19,-2.57594816392975,-67.3834259911235,998.871547364164,0.0135060126766482,200.010038411058,-0.0430983697784732
20,-2.57594737087227,-67.381629487315,998.918542622123,0.001151217817168,200.003930592058,0.0118918216053446
21,-2.57595599383134,-67.3798318113701,998.98630565143,-2.15739250490253,200.00334136377,-0.00385006240072246
22,-2.57598633107833,-67.3780326469029,998.844100361341,-4.60053852392327,199.924460430206,0.0645121567627696
23,-2.57603992744125,-67.3762366329137,998.528774047678,-7.08801300289553,199.878913929632,-0.0128669616565365
